id,actividad_id,herramienta_id,cantidad,especificaciones
547,741,44,1,Uso estándar para Sistema de Escape
548,742,4,1,Uso estándar para Sistema Hidráulico
549,742,45,1,Uso estándar para Sistema Hidráulico
550,744,40,1,Uso estándar para Carrocería
551,745,5,1,Uso estándar para Sistema de Escape
552,746,27,1,Uso estándar para Sistema de Refrigeración
553,746,39,1,Uso estándar para Sistema de Refrigeración
554,747,15,1,Uso estándar para Neumáticos
555,748,25,1,Uso estándar para Cuchara y Brazo
556,749,27,1,Uso estándar para Filtros
557,750,30,1,Uso estándar para Carrocería
558,750,8,1,Uso estándar para Carrocería
559,751,22,1,Uso estándar para Sistema de Escape
560,751,43,1,Uso estándar para Sistema de Escape
561,752,13,1,Uso estándar para Sistema de Refrigeración
562,753,23,1,Uso estándar para Cabina
563,756,18,1,Uso estándar para Cuchara y Brazo
564,756,37,1,Uso estándar para Cuchara y Brazo
565,758,4,1,Uso estándar para Filtros
566,758,11,1,Uso estándar para Filtros
567,759,58,1,Uso estándar para Sistema de Lubricación
568,759,42,1,Uso estándar para Sistema de Lubricación
569,760,56,1,Uso estándar para Sistema de Dirección
570,764,15,1,Uso estándar para Carrocería
571,770,42,1,Uso estándar para Motor
572,770,52,1,Uso estándar para Motor
573,775,18,1,Uso estándar para Sistema Eléctrico
574,776,15,1,Uso estándar para Tren de Rodaje
575,776,49,1,Uso estándar para Tren de Rodaje
576,777,19,1,Uso estándar para Sistema de Combustible
577,777,21,1,Uso estándar para Sistema de Combustible
578,778,20,1,Uso estándar para Sistema de Frenos
579,781,30,1,Uso estándar para Sistema de Dirección
580,781,6,1,Uso estándar para Sistema de Dirección
581,783,5,1,Uso estándar para Sistema de Lubricación
582,785,25,1,Uso estándar para Sistema de Refrigeración
583,786,22,1,Uso estándar para Cabina
584,786,47,1,Uso estándar para Cabina
585,787,14,1,Uso estándar para Sistema de Escape
586,787,59,1,Uso estándar para Sistema de Escape
587,788,14,1,Uso estándar para Motor
588,789,21,1,Uso estándar para Sistema Eléctrico
589,790,45,1,Uso estándar para Neumáticos
590,790,57,1,Uso estándar para Neumáticos
591,791,51,1,Uso estándar para Motor
592,791,31,1,Uso estándar para Motor
593,795,57,1,Uso estándar para Tren de Rodaje
594,795,26,1,Uso estándar para Tren de Rodaje
595,797,43,1,Uso estándar para Filtros
596,797,26,1,Uso estándar para Filtros
597,799,51,1,Uso estándar para Sistema de Refrigeración
598,799,8,1,Uso estándar para Sistema de Refrigeración
599,800,24,1,Uso estándar para Tren de Rodaje
600,801,39,1,Uso estándar para Sistema de Escape
601,801,53,1,Uso estándar para Sistema de Escape
602,802,16,1,Uso estándar para Sistema de Transmisión
603,802,18,1,Uso estándar para Sistema de Transmisión
604,806,42,1,Uso estándar para Cabina
605,807,15,1,Uso estándar para Sistema de Escape
606,807,43,1,Uso estándar para Sistema de Escape
607,808,48,1,Uso estándar para Neumáticos
608,808,38,1,Uso estándar para Neumáticos
609,811,32,1,Uso estándar para Sistema de Frenos
610,813,39,1,Uso estándar para Sistema Eléctrico
611,815,4,1,Uso estándar para Motor
612,816,59,1,Uso estándar para Sistema de Dirección
613,816,37,1,Uso estándar para Sistema de Dirección
614,817,45,1,Uso estándar para Carrocería
615,817,24,1,Uso estándar para Carrocería
616,818,14,1,Uso estándar para Filtros
617,821,25,1,Uso estándar para Motor
618,821,22,1,Uso estándar para Motor
619,823,31,1,Uso estándar para Neumáticos
620,825,27,1,Uso estándar para Sistema de Combustible
621,825,45,1,Uso estándar para Sistema de Combustible
622,827,45,1,Uso estándar para Cuchara y Brazo
623,828,58,1,Uso estándar para Sistema de Dirección
624,828,59,1,Uso estándar para Sistema de Dirección
625,831,12,1,Uso estándar para Sistema de Escape
626,834,35,1,Uso estándar para Sistema de Refrigeración
627,834,44,1,Uso estándar para Sistema de Refrigeración
628,835,28,1,Uso estándar para Sistema de Escape
629,835,21,1,Uso estándar para Sistema de Escape
630,837,59,1,Uso estándar para Sistema de Combustible
631,840,20,1,Uso estándar para Sistema Hidráulico
632,844,4,1,Uso estándar para Tren de Rodaje
633,844,58,1,Uso estándar para Tren de Rodaje
634,847,41,1,Uso estándar para Cabina
635,847,43,1,Uso estándar para Cabina
636,849,36,1,Uso estándar para Filtros
637,849,50,1,Uso estándar para Filtros
638,850,10,1,Uso estándar para Neumáticos
639,851,16,1,Uso estándar para Sistema de Refrigeración
640,852,2,1,Uso estándar para Motor
641,853,22,1,Uso estándar para Carrocería
642,853,24,1,Uso estándar para Carrocería
643,861,41,1,Uso estándar para Sistema de Lubricación
644,861,42,1,Uso estándar para Sistema de Lubricación
645,862,15,1,Uso estándar para Cuchara y Brazo
646,866,43,1,Uso estándar para Cabina
647,869,52,1,Uso estándar para Sistema de Combustible
648,869,40,1,Uso estándar para Sistema de Combustible
649,870,56,1,Uso estándar para Sistema de Dirección
650,871,38,1,Uso estándar para Sistema de Frenos
651,873,21,1,Uso estándar para Neumáticos
652,873,32,1,Uso estándar para Neumáticos
653,877,54,1,Uso estándar para Neumáticos
654,877,40,1,Uso estándar para Neumáticos
655,878,52,1,Uso estándar para Sistema Hidráulico
656,880,6,1,Uso estándar para Cuchara y Brazo
657,880,20,1,Uso estándar para Cuchara y Brazo
658,881,38,1,Uso estándar para Sistema de Frenos
659,882,33,1,Uso estándar para Cabina
660,884,17,1,Uso estándar para Filtros
661,887,32,1,Uso estándar para Tren de Rodaje
662,887,8,1,Uso estándar para Tren de Rodaje
663,888,37,1,Uso estándar para Neumáticos
664,888,31,1,Uso estándar para Neumáticos
665,891,21,1,Uso estándar para Cabina
666,891,34,1,Uso estándar para Cabina
667,893,52,1,Uso estándar para Motor
668,894,50,1,Uso estándar para Neumáticos
669,897,24,1,Uso estándar para Sistema Hidráulico
670,901,6,1,Uso estándar para Sistema de Transmisión
671,902,18,1,Uso estándar para Sistema Eléctrico
672,906,49,1,Uso estándar para Sistema Hidráulico
673,906,46,1,Uso estándar para Sistema Hidráulico
674,912,38,1,Uso estándar para Sistema de Combustible
675,916,46,1,Uso estándar para Neumáticos
676,916,38,1,Uso estándar para Neumáticos
677,917,60,1,Uso estándar para Tren de Rodaje
678,917,24,1,Uso estándar para Tren de Rodaje
679,919,50,1,Uso estándar para Sistema de Dirección
680,919,15,1,Uso estándar para Sistema de Dirección
681,921,9,1,Uso estándar para Neumáticos
682,922,35,1,Uso estándar para Sistema de Refrigeración
683,922,42,1,Uso estándar para Sistema de Refrigeración
684,923,46,1,Uso estándar para Sistema de Frenos
685,929,39,1,Uso estándar para Motor
686,929,26,1,Uso estándar para Motor
687,931,12,1,Uso estándar para Sistema de Combustible
688,931,46,1,Uso estándar para Sistema de Combustible
689,933,57,1,Uso estándar para Cuchara y Brazo
690,935,48,1,Uso estándar para Neumáticos
691,936,35,1,Uso estándar para Sistema de Escape
692,936,17,1,Uso estándar para Sistema de Escape
693,937,15,1,Uso estándar para Sistema Eléctrico
694,937,58,1,Uso estándar para Sistema Eléctrico
695,938,55,1,Uso estándar para Sistema de Transmisión
696,940,29,1,Uso estándar para Tren de Rodaje
697,940,5,1,Uso estándar para Tren de Rodaje
698,941,41,1,Uso estándar para Neumáticos
699,941,30,1,Uso estándar para Neumáticos
700,943,17,1,Uso estándar para Sistema de Lubricación
701,943,52,1,Uso estándar para Sistema de Lubricación
702,944,1,1,Uso estándar para Sistema de Dirección
703,945,49,1,Uso estándar para Motor
704,946,26,1,Uso estándar para Sistema de Frenos
705,948,58,1,Uso estándar para Sistema de Refrigeración
706,948,38,1,Uso estándar para Sistema de Refrigeración
707,949,30,1,Uso estándar para Sistema de Combustible
708,950,46,1,Uso estándar para Sistema de Refrigeración
709,950,25,1,Uso estándar para Sistema de Refrigeración
710,952,14,1,Uso estándar para Sistema de Escape
711,953,25,1,Uso estándar para Carrocería
712,956,55,1,Uso estándar para Filtros
713,958,10,1,Uso estándar para Sistema de Combustible
714,958,28,1,Uso estándar para Sistema de Combustible
715,960,38,1,Uso estándar para Cabina
716,960,21,1,Uso estándar para Cabina
717,964,52,1,Uso estándar para Sistema Eléctrico
718,966,30,1,Uso estándar para Sistema de Refrigeración
719,967,16,1,Uso estándar para Sistema de Transmisión
720,967,49,1,Uso estándar para Sistema de Transmisión
721,970,15,1,Uso estándar para Sistema Eléctrico
722,971,45,1,Uso estándar para Cabina
723,972,33,1,Uso estándar para Sistema de Escape
724,973,35,1,Uso estándar para Sistema de Refrigeración
725,973,17,1,Uso estándar para Sistema de Refrigeración
726,974,16,1,Uso estándar para Tren de Rodaje
727,974,45,1,Uso estándar para Tren de Rodaje
728,976,55,1,Uso estándar para Sistema de Combustible
729,981,38,1,Uso estándar para Sistema de Dirección
730,981,3,1,Uso estándar para Sistema de Dirección
731,982,20,1,Uso estándar para Sistema de Frenos
732,982,2,1,Uso estándar para Sistema de Frenos
733,983,37,1,Uso estándar para Sistema de Lubricación
734,985,28,1,Uso estándar para Sistema de Transmisión
735,985,14,1,Uso estándar para Sistema de Transmisión
736,986,13,1,Uso estándar para Carrocería
737,989,34,1,Uso estándar para Tren de Rodaje
738,995,40,1,Uso estándar para Sistema de Dirección
739,995,29,1,Uso estándar para Sistema de Dirección
740,996,39,1,Uso estándar para Neumáticos
741,996,10,1,Uso estándar para Neumáticos
742,997,46,1,Uso estándar para Motor
743,997,54,1,Uso estándar para Motor
744,999,48,1,Uso estándar para Sistema Eléctrico
745,1002,6,1,Uso estándar para Sistema de Lubricación
746,1002,14,1,Uso estándar para Sistema de Lubricación
747,1003,22,1,Uso estándar para Sistema de Refrigeración
748,1005,7,1,Uso estándar para Sistema de Transmisión
749,1005,51,1,Uso estándar para Sistema de Transmisión
750,1008,52,1,Uso estándar para Cabina
751,1008,57,1,Uso estándar para Cabina
752,1010,26,1,Uso estándar para Carrocería
753,1010,34,1,Uso estándar para Carrocería
754,1012,24,1,Uso estándar para Sistema de Lubricación
755,1012,19,1,Uso estándar para Sistema de Lubricación
756,1013,46,1,Uso estándar para Filtros
757,1013,8,1,Uso estándar para Filtros
758,1016,16,1,Uso estándar para Sistema de Combustible
759,1023,3,1,Uso estándar para Cuchara y Brazo
760,1025,18,1,Uso estándar para Sistema de Dirección
761,1025,27,1,Uso estándar para Sistema de Dirección
762,1029,36,1,Uso estándar para Sistema Eléctrico
763,1030,39,1,Uso estándar para Sistema de Transmisión
764,1030,51,1,Uso estándar para Sistema de Transmisión
765,1031,45,1,Uso estándar para Motor
766,1031,37,1,Uso estándar para Motor
767,1033,33,1,Uso estándar para Sistema de Frenos
768,1033,49,1,Uso estándar para Sistema de Frenos
769,1034,19,1,Uso estándar para Sistema de Dirección
770,1035,16,1,Uso estándar para Sistema de Escape
771,1040,41,1,Uso estándar para Tren de Rodaje
772,1041,53,1,Uso estándar para Cuchara y Brazo
773,1042,29,1,Uso estándar para Sistema de Transmisión
774,1042,4,1,Uso estándar para Sistema de Transmisión
775,1043,10,1,Uso estándar para Neumáticos
776,1044,24,1,Uso estándar para Motor
777,1046,42,1,Uso estándar para Sistema de Lubricación
778,1046,12,1,Uso estándar para Sistema de Lubricación
779,1047,42,1,Uso estándar para Filtros
780,1049,9,1,Uso estándar para Sistema de Combustible
781,1049,14,1,Uso estándar para Sistema de Combustible
782,1051,12,1,Uso estándar para Sistema de Frenos
783,1051,23,1,Uso estándar para Sistema de Frenos
784,1057,59,1,Uso estándar para Sistema Eléctrico
785,1057,41,1,Uso estándar para Sistema Eléctrico
786,1059,25,1,Uso estándar para Sistema de Escape
787,1062,24,1,Uso estándar para Sistema de Frenos
788,1062,59,1,Uso estándar para Sistema de Frenos
789,1064,48,1,Uso estándar para Sistema Eléctrico
790,1065,30,1,Uso estándar para Tren de Rodaje
791,1066,4,1,Uso estándar para Sistema de Lubricación
792,1067,13,1,Uso estándar para Sistema de Transmisión
793,1068,1,1,Uso estándar para Sistema Hidráulico
794,1069,34,1,Uso estándar para Filtros
795,1076,27,1,Uso estándar para Sistema Eléctrico
796,1079,12,1,Uso estándar para Cabina
797,1080,27,1,Uso estándar para Sistema de Transmisión
798,1083,4,1,Uso estándar para Sistema de Combustible
799,1084,29,1,Uso estándar para Filtros
800,1090,8,1,Uso estándar para Sistema Hidráulico
801,1091,4,1,Uso estándar para Sistema de Frenos
802,1093,32,1,Uso estándar para Carrocería
803,1093,50,1,Uso estándar para Carrocería
804,1094,38,1,Uso estándar para Sistema de Dirección
805,1094,49,1,Uso estándar para Sistema de Dirección
806,1101,20,1,Uso estándar para Sistema de Combustible
807,1110,19,1,Uso estándar para Sistema de Transmisión
808,1110,49,1,Uso estándar para Sistema de Transmisión
809,1112,24,1,Uso estándar para Sistema de Dirección
810,1112,6,1,Uso estándar para Sistema de Dirección
811,1114,5,1,Uso estándar para Sistema Hidráulico
812,1117,25,1,Uso estándar para Cabina
813,1119,11,1,Uso estándar para Sistema de Escape
814,1119,7,1,Uso estándar para Sistema de Escape
815,1122,45,1,Uso estándar para Carrocería
816,1127,21,1,Uso estándar para Sistema Eléctrico
817,1127,34,1,Uso estándar para Sistema Eléctrico
818,1128,11,1,Uso estándar para Sistema de Refrigeración
819,1129,25,1,Uso estándar para Motor
820,1129,34,1,Uso estándar para Motor
821,1131,12,1,Uso estándar para Sistema Hidráulico
822,1132,32,1,Uso estándar para Neumáticos
823,1134,4,1,Uso estándar para Tren de Rodaje
824,1136,54,1,Uso estándar para Sistema de Lubricación
825,1136,60,1,Uso estándar para Sistema de Lubricación
826,1142,1,1,Uso estándar para Sistema de Lubricación
827,1143,60,1,Uso estándar para Filtros
828,1143,37,1,Uso estándar para Filtros
829,1145,42,1,Uso estándar para Tren de Rodaje
830,1147,49,1,Uso estándar para Motor
831,1147,59,1,Uso estándar para Motor
832,1148,41,1,Uso estándar para Sistema de Lubricación
833,1148,2,1,Uso estándar para Sistema de Lubricación
834,1149,54,1,Uso estándar para Sistema de Combustible
835,1149,34,1,Uso estándar para Sistema de Combustible
836,1152,36,1,Uso estándar para Filtros
837,1152,58,1,Uso estándar para Filtros
838,1155,54,1,Uso estándar para Sistema de Transmisión
839,1155,48,1,Uso estándar para Sistema de Transmisión
840,1158,28,1,Uso estándar para Filtros
841,1158,42,1,Uso estándar para Filtros
842,1160,49,1,Uso estándar para Sistema de Dirección
843,1161,34,1,Uso estándar para Tren de Rodaje
844,1161,35,1,Uso estándar para Tren de Rodaje
845,1162,51,1,Uso estándar para Sistema de Escape
846,1163,14,1,Uso estándar para Sistema de Combustible
847,1164,38,1,Uso estándar para Cabina
848,1164,58,1,Uso estándar para Cabina
849,1167,31,1,Uso estándar para Carrocería
850,1168,11,1,Uso estándar para Sistema de Lubricación
851,1168,4,1,Uso estándar para Sistema de Lubricación
852,1169,52,1,Uso estándar para Sistema Eléctrico
853,1169,46,1,Uso estándar para Sistema Eléctrico
854,1171,55,1,Uso estándar para Sistema de Escape
855,1175,56,1,Uso estándar para Carrocería
856,1175,34,1,Uso estándar para Carrocería
857,1176,45,1,Uso estándar para Filtros
858,1176,21,1,Uso estándar para Filtros
859,1177,24,1,Uso estándar para Sistema de Lubricación
860,1177,23,1,Uso estándar para Sistema de Lubricación
861,1178,29,1,Uso estándar para Sistema de Transmisión
862,1178,20,1,Uso estándar para Sistema de Transmisión
863,1179,54,1,Uso estándar para Sistema Hidráulico
864,1179,7,1,Uso estándar para Sistema Hidráulico
865,1182,22,1,Uso estándar para Sistema de Frenos
866,1186,59,1,Uso estándar para Sistema de Combustible
867,1187,55,1,Uso estándar para Sistema Hidráulico
868,1188,40,1,Uso estándar para Sistema de Frenos
869,1189,31,1,Uso estándar para Motor
870,1189,50,1,Uso estándar para Motor
871,1190,56,1,Uso estándar para Sistema Eléctrico
872,1190,47,1,Uso estándar para Sistema Eléctrico
873,1191,25,1,Uso estándar para Carrocería
874,1191,58,1,Uso estándar para Carrocería
875,1192,9,1,Uso estándar para Sistema de Refrigeración
876,1195,21,1,Uso estándar para Motor
877,1195,36,1,Uso estándar para Motor
878,1196,30,1,Uso estándar para Sistema Hidráulico
879,1196,24,1,Uso estándar para Sistema Hidráulico
880,1197,32,1,Uso estándar para Sistema de Refrigeración
881,1198,38,1,Uso estándar para Sistema de Dirección
882,1199,36,1,Uso estándar para Tren de Rodaje
883,1199,14,1,Uso estándar para Tren de Rodaje
884,1204,58,1,Uso estándar para Sistema de Lubricación
885,1204,29,1,Uso estándar para Sistema de Lubricación
886,1206,56,1,Uso estándar para Sistema Hidráulico
887,1206,23,1,Uso estándar para Sistema Hidráulico
888,1207,56,1,Uso estándar para Tren de Rodaje
889,1207,40,1,Uso estándar para Tren de Rodaje
890,1211,34,1,Uso estándar para Sistema de Dirección
891,1211,27,1,Uso estándar para Sistema de Dirección
892,1212,17,1,Uso estándar para Neumáticos
893,1212,33,1,Uso estándar para Neumáticos
894,1216,59,1,Uso estándar para Cuchara y Brazo
895,1216,4,1,Uso estándar para Cuchara y Brazo
896,1219,21,1,Uso estándar para Sistema Eléctrico
897,1219,43,1,Uso estándar para Sistema Eléctrico
898,1224,49,1,Uso estándar para Sistema de Dirección
899,1225,50,1,Uso estándar para Sistema de Frenos
900,1229,35,1,Uso estándar para Cuchara y Brazo
901,1229,15,1,Uso estándar para Cuchara y Brazo
902,1230,58,1,Uso estándar para Sistema Hidráulico
903,1231,5,1,Uso estándar para Tren de Rodaje
904,1231,35,1,Uso estándar para Tren de Rodaje
905,1232,31,1,Uso estándar para Neumáticos
906,1241,4,1,Uso estándar para Carrocería
907,1242,15,1,Uso estándar para Sistema de Refrigeración
908,1244,43,1,Uso estándar para Tren de Rodaje
909,1244,18,1,Uso estándar para Tren de Rodaje
910,1246,29,1,Uso estándar para Tren de Rodaje
911,1246,57,1,Uso estándar para Tren de Rodaje
912,1248,10,1,Uso estándar para Carrocería
913,1248,49,1,Uso estándar para Carrocería
914,1250,26,1,Uso estándar para Neumáticos
915,1250,21,1,Uso estándar para Neumáticos
916,1251,29,1,Uso estándar para Sistema de Dirección
917,1253,18,1,Uso estándar para Sistema Hidráulico
918,1258,35,1,Uso estándar para Cuchara y Brazo
919,1264,20,1,Uso estándar para Motor
920,1267,16,1,Uso estándar para Sistema de Frenos
921,1268,27,1,Uso estándar para Sistema de Refrigeración
922,1270,35,1,Uso estándar para Carrocería
923,1272,17,1,Uso estándar para Cabina
924,1272,41,1,Uso estándar para Cabina
925,1273,36,1,Uso estándar para Sistema Hidráulico
926,1274,55,1,Uso estándar para Sistema Eléctrico
927,1274,21,1,Uso estándar para Sistema Eléctrico
928,1276,48,1,Uso estándar para Neumáticos
929,1276,50,1,Uso estándar para Neumáticos
930,1280,16,1,Uso estándar para Sistema de Frenos
931,1284,14,1,Uso estándar para Sistema de Transmisión
932,1286,52,1,Uso estándar para Neumáticos
933,1286,53,1,Uso estándar para Neumáticos
934,1288,25,1,Uso estándar para Sistema de Escape
935,1288,41,1,Uso estándar para Sistema de Escape
936,1289,23,1,Uso estándar para Sistema Hidráulico
937,1289,33,1,Uso estándar para Sistema Hidráulico
938,1291,25,1,Uso estándar para Filtros
939,1292,41,1,Uso estándar para Cabina
940,1294,1,1,Uso estándar para Neumáticos
941,1296,12,1,Uso estándar para Sistema Hidráulico
942,1296,45,1,Uso estándar para Sistema Hidráulico
943,1298,20,1,Uso estándar para Sistema de Lubricación
944,1299,38,1,Uso estándar para Carrocería
945,1299,45,1,Uso estándar para Carrocería
946,1300,36,1,Uso estándar para Tren de Rodaje
947,1300,41,1,Uso estándar para Tren de Rodaje
948,1304,30,1,Uso estándar para Sistema de Refrigeración
949,1304,9,1,Uso estándar para Sistema de Refrigeración
950,1305,28,1,Uso estándar para Sistema Eléctrico
951,1305,20,1,Uso estándar para Sistema Eléctrico
952,1306,23,1,Uso estándar para Sistema de Frenos
953,1310,17,1,Uso estándar para Cabina
954,1312,52,1,Uso estándar para Sistema de Transmisión
955,1312,4,1,Uso estándar para Sistema de Transmisión
956,1313,24,1,Uso estándar para Tren de Rodaje
957,1313,18,1,Uso estándar para Tren de Rodaje
958,1315,57,1,Uso estándar para Sistema de Combustible
959,1316,17,1,Uso estándar para Carrocería
960,1316,51,1,Uso estándar para Carrocería
961,1318,46,1,Uso estándar para Sistema de Lubricación
962,1318,26,1,Uso estándar para Sistema de Lubricación
963,1321,35,1,Uso estándar para Sistema de Transmisión
964,1322,58,1,Uso estándar para Sistema de Refrigeración
965,1322,38,1,Uso estándar para Sistema de Refrigeración
966,1325,47,1,Uso estándar para Cuchara y Brazo
967,1325,24,1,Uso estándar para Cuchara y Brazo
968,1327,45,1,Uso estándar para Cuchara y Brazo
969,1327,49,1,Uso estándar para Cuchara y Brazo
970,1328,30,1,Uso estándar para Sistema de Dirección
971,1329,33,1,Uso estándar para Carrocería
972,1329,20,1,Uso estándar para Carrocería
973,1331,27,1,Uso estándar para Cabina
974,1331,10,1,Uso estándar para Cabina
975,1332,18,1,Uso estándar para Sistema de Combustible
976,1336,15,1,Uso estándar para Sistema de Dirección
977,1337,50,1,Uso estándar para Sistema de Transmisión
978,1337,37,1,Uso estándar para Sistema de Transmisión
979,1339,11,1,Uso estándar para Tren de Rodaje
980,1339,47,1,Uso estándar para Tren de Rodaje
981,1340,7,1,Uso estándar para Sistema Eléctrico
982,1340,47,1,Uso estándar para Sistema Eléctrico
983,1342,14,1,Uso estándar para Cabina
984,1342,60,1,Uso estándar para Cabina
985,1345,59,1,Uso estándar para Cuchara y Brazo
986,1345,25,1,Uso estándar para Cuchara y Brazo
987,1348,51,1,Uso estándar para Neumáticos
988,1350,22,1,Uso estándar para Motor
989,1354,31,1,Uso estándar para Sistema de Lubricación
990,1354,42,1,Uso estándar para Sistema de Lubricación
991,1355,30,1,Uso estándar para Tren de Rodaje
992,1355,17,1,Uso estándar para Tren de Rodaje
993,1356,26,1,Uso estándar para Sistema de Transmisión
994,1358,38,1,Uso estándar para Filtros
995,1360,41,1,Uso estándar para Sistema de Escape
996,1360,50,1,Uso estándar para Sistema de Escape
997,1362,29,1,Uso estándar para Tren de Rodaje
998,1362,58,1,Uso estándar para Tren de Rodaje
999,1363,25,1,Uso estándar para Sistema de Frenos
1000,1363,4,1,Uso estándar para Sistema de Frenos
1001,1367,44,1,Uso estándar para Cuchara y Brazo
1002,1369,9,1,Uso estándar para Carrocería
1003,1369,37,1,Uso estándar para Carrocería
1004,1374,17,1,Uso estándar para Sistema de Escape
1005,1376,46,1,Uso estándar para Sistema Hidráulico
1006,1377,13,1,Uso estándar para Cabina
1007,1380,26,1,Uso estándar para Sistema de Dirección
1008,1381,20,1,Uso estándar para Cabina
1009,1382,14,1,Uso estándar para Cuchara y Brazo
1010,1384,11,1,Uso estándar para Motor
1011,1384,53,1,Uso estándar para Motor
1012,1390,9,1,Uso estándar para Sistema Eléctrico
1013,1390,51,1,Uso estándar para Sistema Eléctrico
1014,1395,48,1,Uso estándar para Motor
1015,1395,38,1,Uso estándar para Motor
1016,1403,60,1,Uso estándar para Sistema de Refrigeración
1017,1404,57,1,Uso estándar para Cabina
1018,1405,53,1,Uso estándar para Sistema Eléctrico
1019,1406,48,1,Uso estándar para Neumáticos
1020,1408,48,1,Uso estándar para Motor
1021,1408,37,1,Uso estándar para Motor
1022,1411,9,1,Uso estándar para Sistema de Transmisión
1023,1411,45,1,Uso estándar para Sistema de Transmisión
1024,1413,55,1,Uso estándar para Motor
1025,1413,27,1,Uso estándar para Motor
1026,1414,41,1,Uso estándar para Neumáticos
1027,1417,6,1,Uso estándar para Sistema de Lubricación
1028,1417,25,1,Uso estándar para Sistema de Lubricación
1029,1418,48,1,Uso estándar para Cuchara y Brazo
1030,1420,37,1,Uso estándar para Motor
1031,1420,9,1,Uso estándar para Motor
1032,1421,60,1,Uso estándar para Sistema de Refrigeración
1033,1422,24,1,Uso estándar para Sistema de Refrigeración
1034,1422,38,1,Uso estándar para Sistema de Refrigeración
1035,1424,4,1,Uso estándar para Sistema de Lubricación
1036,1424,21,1,Uso estándar para Sistema de Lubricación
1037,1425,41,1,Uso estándar para Sistema Eléctrico
1038,1426,39,1,Uso estándar para Sistema Hidráulico
1039,1428,31,1,Uso estándar para Sistema de Transmisión
1040,1428,40,1,Uso estándar para Sistema de Transmisión
1041,1429,48,1,Uso estándar para Sistema de Dirección
1042,1432,44,1,Uso estándar para Motor
1043,1432,21,1,Uso estándar para Motor
1044,1433,22,1,Uso estándar para Cuchara y Brazo
1045,1433,43,1,Uso estándar para Cuchara y Brazo
1046,1434,4,1,Uso estándar para Sistema de Dirección
1047,1436,13,1,Uso estándar para Motor
1048,1438,18,1,Uso estándar para Sistema de Escape
1049,1438,5,1,Uso estándar para Sistema de Escape
1050,1441,1,1,Uso estándar para Sistema de Refrigeración
1051,1442,42,1,Uso estándar para Filtros
1052,1443,11,1,Uso estándar para Tren de Rodaje
1053,1444,33,1,Uso estándar para Sistema Eléctrico
1054,1444,56,1,Uso estándar para Sistema Eléctrico
1055,1445,13,1,Uso estándar para Carrocería
1056,1445,2,1,Uso estándar para Carrocería
1057,1446,40,1,Uso estándar para Sistema de Combustible
1058,1446,16,1,Uso estándar para Sistema de Combustible
1059,1447,27,1,Uso estándar para Neumáticos
1060,1447,14,1,Uso estándar para Neumáticos
1061,1450,20,1,Uso estándar para Sistema de Lubricación
1062,1450,35,1,Uso estándar para Sistema de Lubricación
1063,1451,53,1,Uso estándar para Cuchara y Brazo
1064,1451,52,1,Uso estándar para Cuchara y Brazo
1065,1456,39,1,Uso estándar para Filtros
1066,1457,55,1,Uso estándar para Sistema de Refrigeración
1067,1457,28,1,Uso estándar para Sistema de Refrigeración
1068,1459,32,1,Uso estándar para Sistema de Escape
1069,1462,37,1,Uso estándar para Sistema de Combustible
1070,1462,32,1,Uso estándar para Sistema de Combustible
1071,1463,15,1,Uso estándar para Sistema de Frenos
1072,1463,31,1,Uso estándar para Sistema de Frenos
1073,1465,8,1,Uso estándar para Motor
1074,1467,56,1,Uso estándar para Sistema Eléctrico
1075,1469,44,1,Uso estándar para Sistema Hidráulico
1076,1469,51,1,Uso estándar para Sistema Hidráulico
1077,1470,39,1,Uso estándar para Sistema de Combustible
1078,1471,46,1,Uso estándar para Filtros
